\begin{tabular}{lrr}
\toprule
group &  count &  total (\%) \\
\midrule
  477 &   4265 &   5.064298 \\
  471 &   3970 &   4.714013 \\
  561 &   3602 &   4.277046 \\
  475 &   3198 &   3.797333 \\
  472 &   2246 &   2.666920 \\
  711 &   1942 &   2.305948 \\
  466 &   1921 &   2.281012 \\
  492 &   1911 &   2.269138 \\
  960 &   1845 &   2.190769 \\
  702 &   1722 &   2.044718 \\
  829 &   1611 &   1.912915 \\
  563 &   1529 &   1.815548 \\
  949 &   1480 &   1.757365 \\
  429 &   1464 &   1.738366 \\
  465 &   1417 &   1.682558 \\
  620 &   1344 &   1.595877 \\
  141 &   1245 &   1.478324 \\
  411 &   1223 &   1.452201 \\
  464 &   1207 &   1.433202 \\
  108 &   1174 &   1.394018 \\
  731 &   1141 &   1.354833 \\
  681 &   1131 &   1.342959 \\
  476 &   1130 &   1.341772 \\
  479 &   1120 &   1.329898 \\
  662 &   1089 &   1.293088 \\
  331 &   1011 &   1.200470 \\
  749 &    998 &   1.185034 \\
  453 &    992 &   1.177909 \\
  474 &    941 &   1.117352 \\
  432 &    922 &   1.094791 \\
  452 &    893 &   1.060356 \\
  691 &    826 &   0.980800 \\
  869 &    819 &   0.972488 \\
  463 &    807 &   0.958239 \\
  862 &    783 &   0.929741 \\
  522 &    749 &   0.889369 \\
  551 &    740 &   0.878682 \\
  692 &    696 &   0.826436 \\
  433 &    604 &   0.717195 \\
  619 &    599 &   0.711258 \\
  791 &    565 &   0.670886 \\
  682 &    517 &   0.613890 \\
  454 &    508 &   0.603204 \\
  855 &    508 &   0.603204 \\
  251 &    505 &   0.599641 \\
  469 &    491 &   0.583018 \\
  181 &    460 &   0.546208 \\
  012 &    450 &   0.534334 \\
  920 &    431 &   0.511773 \\
  999 &    423 &   0.502274 \\
  649 &    421 &   0.499899 \\
  014 &    418 &   0.496337 \\
  202 &    416 &   0.493962 \\
  222 &    410 &   0.486838 \\
  473 &    405 &   0.480901 \\
  701 &    400 &   0.474963 \\
  900 &    376 &   0.446466 \\
  439 &    376 &   0.446466 \\
  311 &    374 &   0.444091 \\
  773 &    366 &   0.434592 \\
  462 &    364 &   0.432217 \\
  611 &    363 &   0.431029 \\
  951 &    333 &   0.395407 \\
  259 &    333 &   0.395407 \\
  932 &    321 &   0.381158 \\
  801 &    317 &   0.376409 \\
  812 &    306 &   0.363347 \\
  651 &    304 &   0.360972 \\
  661 &    295 &   0.350286 \\
  451 &    290 &   0.344349 \\
  952 &    271 &   0.321788 \\
  562 &    266 &   0.315851 \\
  861 &    263 &   0.312288 \\
  239 &    260 &   0.308726 \\
  001 &    259 &   0.307539 \\
  152 &    256 &   0.303977 \\
  823 &    249 &   0.295665 \\
  532 &    241 &   0.286166 \\
  741 &    240 &   0.284978 \\
  631 &    223 &   0.264792 \\
  139 &    219 &   0.260043 \\
  383 &    215 &   0.255293 \\
  421 &    207 &   0.245794 \\
  860 &    204 &   0.242231 \\
  478 &    203 &   0.241044 \\
  016 &    200 &   0.237482 \\
  612 &    193 &   0.229170 \\
  581 &    190 &   0.225608 \\
  931 &    187 &   0.222045 \\
  641 &    185 &   0.219671 \\
  329 &    182 &   0.216108 \\
  201 &    174 &   0.206609 \\
  851 &    174 &   0.206609 \\
  712 &    169 &   0.200672 \\
  821 &    169 &   0.200672 \\
  461 &    167 &   0.198297 \\
  104 &    166 &   0.197110 \\
  281 &    162 &   0.192360 \\
  282 &    158 &   0.187611 \\
  101 &    156 &   0.185236 \\
  783 &    152 &   0.180486 \\
  102 &    147 &   0.174549 \\
  750 &    144 &   0.170987 \\
  110 &    142 &   0.168612 \\
  854 &    139 &   0.165050 \\
  351 &    135 &   0.160300 \\
  210 &    134 &   0.159113 \\
  011 &    134 &   0.159113 \\
  131 &    132 &   0.156738 \\
  822 &    130 &   0.154363 \\
  802 &    129 &   0.153176 \\
  015 &    125 &   0.148426 \\
  531 &    124 &   0.147239 \\
  360 &    124 &   0.147239 \\
  170 &    121 &   0.143676 \\
  591 &    117 &   0.138927 \\
  742 &    116 &   0.137739 \\
  151 &    114 &   0.135365 \\
  091 &    112 &   0.132990 \\
  941 &    108 &   0.128240 \\
  163 &    107 &   0.127053 \\
  293 &    103 &   0.122303 \\
  321 &    103 &   0.122303 \\
  422 &    102 &   0.121116 \\
  105 &    102 &   0.121116 \\
  843 &    100 &   0.118741 \\
  081 &    100 &   0.118741 \\
  782 &     98 &   0.116366 \\
  772 &     98 &   0.116366 \\
  840 &     97 &   0.115179 \\
  381 &     94 &   0.111616 \\
  771 &     93 &   0.110429 \\
  841 &     92 &   0.109242 \\
  051 &     92 &   0.109242 \\
  721 &     90 &   0.106867 \\
  856 &     88 &   0.104492 \\
  732 &     86 &   0.102117 \\
  390 &     86 &   0.102117 \\
  241 &     84 &   0.099742 \\
  325 &     81 &   0.096180 \\
  221 &     80 &   0.094993 \\
  521 &     79 &   0.093805 \\
  072 &     77 &   0.091430 \\
  292 &     76 &   0.090243 \\
  431 &     76 &   0.090243 \\
  161 &     72 &   0.085493 \\
  852 &     71 &   0.084306 \\
  642 &     68 &   0.080744 \\
  109 &     67 &   0.079556 \\
  722 &     62 &   0.073619 \\
  889 &     62 &   0.073619 \\
  601 &     61 &   0.072432 \\
  652 &     60 &   0.071245 \\
  169 &     57 &   0.067682 \\
  663 &     56 &   0.066495 \\
  813 &     54 &   0.064120 \\
  271 &     51 &   0.060558 \\
  332 &     50 &   0.059370 \\
  021 &     50 &   0.059370 \\
  032 &     49 &   0.058183 \\
  853 &     49 &   0.058183 \\
  511 &     48 &   0.056996 \\
  811 &     48 &   0.056996 \\
  582 &     48 &   0.056996 \\
  639 &     47 &   0.055808 \\
  799 &     47 &   0.055808 \\
  106 &     46 &   0.054621 \\
  231 &     45 &   0.053433 \\
  553 &     44 &   0.052246 \\
  910 &     43 &   0.051059 \\
  613 &     42 &   0.049871 \\
  103 &     42 &   0.049871 \\
  602 &     40 &   0.047496 \\
  382 &     40 &   0.047496 \\
  099 &     39 &   0.046309 \\
  013 &     37 &   0.043934 \\
  312 &     37 &   0.043934 \\
  352 &     36 &   0.042747 \\
  850 &     34 &   0.040372 \\
  243 &     33 &   0.039184 \\
  873 &     33 &   0.039184 \\
  592 &     33 &   0.039184 \\
  512 &     32 &   0.037997 \\
  107 &     32 &   0.037997 \\
  370 &     31 &   0.036810 \\
  781 &     31 &   0.036810 \\
  061 &     29 &   0.034435 \\
  242 &     29 &   0.034435 \\
  275 &     28 &   0.033247 \\
  192 &     28 &   0.033247 \\
  842 &     27 &   0.032060 \\
  274 &     27 &   0.032060 \\
  420 &     25 &   0.029685 \\
  279 &     25 &   0.029685 \\
  009 &     24 &   0.028498 \\
  309 &     23 &   0.027310 \\
  353 &     22 &   0.026123 \\
  142 &     21 &   0.024936 \\
  559 &     21 &   0.024936 \\
  501 &     19 &   0.022561 \\
  022 &     18 &   0.021373 \\
  643 &     17 &   0.020186 \\
  323 &     17 &   0.020186 \\
  301 &     16 &   0.018999 \\
  493 &     16 &   0.018999 \\
  265 &     16 &   0.018999 \\
  261 &     16 &   0.018999 \\
  273 &     15 &   0.017811 \\
  803 &     15 &   0.017811 \\
  502 &     15 &   0.017811 \\
  653 &     14 &   0.016624 \\
  774 &     13 &   0.015436 \\
  162 &     13 &   0.015436 \\
  881 &     12 &   0.014249 \\
  324 &     12 &   0.014249 \\
  164 &     11 &   0.013061 \\
  552 &     11 &   0.013061 \\
  089 &     11 &   0.013061 \\
  024 &     10 &   0.011874 \\
  970 &     10 &   0.011874 \\
  203 &     10 &   0.011874 \\
  291 &     10 &   0.011874 \\
  491 &     10 &   0.011874 \\
  082 &     10 &   0.011874 \\
  031 &      9 &   0.010687 \\
  879 &      9 &   0.010687 \\
  940 &      9 &   0.010687 \\
  513 &      8 &   0.009499 \\
  871 &      8 &   0.009499 \\
  191 &      7 &   0.008312 \\
  263 &      7 &   0.008312 \\
  990 &      7 &   0.008312 \\
  008 &      6 &   0.007124 \\
  303 &      6 &   0.007124 \\
  523 &      6 &   0.007124 \\
  267 &      5 &   0.005937 \\
  143 &      5 &   0.005937 \\
  322 &      5 &   0.005937 \\
  460 &      5 &   0.005937 \\
  120 &      5 &   0.005937 \\
  872 &      4 &   0.004750 \\
  264 &      4 &   0.004750 \\
  272 &      4 &   0.004750 \\
  503 &      4 &   0.004750 \\
  071 &      4 &   0.004750 \\
  740 &      4 &   0.004750 \\
  660 &      4 &   0.004750 \\
