\begin{tabular}{lrr}
\toprule
class &  count &  total (\%) \\
\midrule
 4711 &   2594 &   3.080138 \\
 5611 &   2005 &   2.380754 \\
 7110 &   1941 &   2.304760 \\
 7020 &   1722 &   2.044718 \\
 4771 &   1613 &   1.915290 \\
 4773 &   1553 &   1.844046 \\
 8299 &   1535 &   1.822672 \\
 5630 &   1529 &   1.815548 \\
 4290 &   1464 &   1.738366 \\
 9499 &   1448 &   1.719368 \\
 4752 &   1384 &   1.643374 \\
 4719 &   1376 &   1.633874 \\
 1410 &   1245 &   1.478324 \\
 4923 &   1204 &   1.429640 \\
 9602 &   1201 &   1.426078 \\
 7310 &   1141 &   1.354833 \\
 6810 &   1131 &   1.342959 \\
 4111 &   1022 &   1.213532 \\
 6621 &   1015 &   1.205220 \\
 4530 &    992 &   1.177909 \\
 4761 &    923 &   1.095978 \\
 4759 &    905 &   1.074605 \\
 4741 &    897 &   1.065106 \\
 4659 &    895 &   1.062731 \\
 4520 &    893 &   1.060356 \\
 4663 &    871 &   1.034233 \\
 6910 &    826 &   0.980800 \\
 5619 &    776 &   0.921429 \\
 5613 &    701 &   0.832374 \\
 6920 &    696 &   0.826436 \\
 3312 &    692 &   0.821687 \\
 4723 &    673 &   0.799126 \\
 4799 &    659 &   0.782502 \\
 4631 &    655 &   0.777753 \\
 4921 &    638 &   0.757567 \\
 4645 &    636 &   0.755192 \\
 1081 &    610 &   0.724319 \\
 4330 &    604 &   0.717195 \\
 4321 &    601 &   0.713633 \\
 7490 &    600 &   0.712445 \\
 6190 &    599 &   0.711258 \\
 6201 &    595 &   0.706508 \\
 6202 &    575 &   0.682760 \\
 4774 &    561 &   0.666136 \\
 8621 &    549 &   0.651887 \\
 4721 &    534 &   0.634076 \\
 6820 &    517 &   0.613890 \\
 5511 &    495 &   0.587767 \\
 4690 &    491 &   0.583018 \\
 2511 &    477 &   0.566394 \\
 9609 &    474 &   0.562832 \\
 4729 &    465 &   0.552145 \\
 4772 &    439 &   0.521272 \\
 4754 &    434 &   0.515335 \\
 9200 &    431 &   0.511773 \\
 4791 &    428 &   0.508211 \\
 9999 &    423 &   0.502274 \\
 7010 &    400 &   0.474963 \\
 8699 &    398 &   0.472589 \\
 7499 &    396 &   0.470214 \\
 7911 &    395 &   0.469026 \\
 5229 &    378 &   0.448840 \\
 4390 &    376 &   0.446466 \\
 3110 &    374 &   0.444091 \\
 4541 &    371 &   0.440529 \\
 7730 &    366 &   0.434592 \\
 4620 &    364 &   0.432217 \\
 6110 &    363 &   0.431029 \\
 1811 &    361 &   0.428655 \\
 4724 &    357 &   0.423905 \\
 4664 &    332 &   0.394220 \\
 4669 &    330 &   0.391845 \\
 1089 &    321 &   0.381158 \\
 8010 &    317 &   0.376409 \\
 9329 &    302 &   0.358597 \\
 4755 &    302 &   0.358597 \\
 2229 &    299 &   0.355035 \\
 8610 &    263 &   0.312288 \\
 0010 &    259 &   0.307539 \\
 8230 &    249 &   0.295665 \\
 9511 &    244 &   0.289728 \\
 5320 &    241 &   0.286166 \\
 7410 &    238 &   0.282603 \\
 8622 &    234 &   0.277854 \\
 5221 &    222 &   0.263605 \\
 8692 &    218 &   0.258855 \\
 4722 &    217 &   0.257668 \\
 4322 &    216 &   0.256480 \\
 3830 &    215 &   0.255293 \\
 4651 &    213 &   0.252918 \\
 4731 &    208 &   0.246981 \\
 4210 &    207 &   0.245794 \\
 2023 &    206 &   0.244606 \\
 8600 &    204 &   0.242231 \\
 8691 &    203 &   0.241044 \\
 8551 &    202 &   0.239857 \\
 8559 &    202 &   0.239857 \\
 4112 &    201 &   0.238669 \\
 2599 &    201 &   0.238669 \\
 8129 &    200 &   0.237482 \\
 4511 &    197 &   0.233920 \\
 4732 &    197 &   0.233920 \\
 0141 &    196 &   0.232732 \\
 5621 &    196 &   0.232732 \\
 4652 &    195 &   0.231545 \\
 6120 &    193 &   0.229170 \\
 6499 &    186 &   0.220858 \\
 6511 &    184 &   0.218483 \\
 6412 &    182 &   0.216108 \\
 3290 &    182 &   0.216108 \\
 4642 &    173 &   0.205422 \\
 6209 &    173 &   0.205422 \\
 1084 &    172 &   0.204234 \\
 7912 &    170 &   0.201859 \\
 6492 &    169 &   0.200672 \\
 7120 &    169 &   0.200672 \\
 1521 &    168 &   0.199485 \\
 4610 &    167 &   0.198297 \\
 1040 &    166 &   0.197110 \\
 6311 &    157 &   0.186423 \\
 4661 &    153 &   0.181674 \\
 0161 &    153 &   0.181674 \\
 7830 &    152 &   0.180486 \\
 4632 &    152 &   0.180486 \\
 4751 &    149 &   0.176924 \\
 9529 &    147 &   0.174549 \\
 1020 &    147 &   0.174549 \\
 7500 &    144 &   0.170987 \\
 4641 &    139 &   0.165050 \\
 9007 &    139 &   0.165050 \\
 1011 &    137 &   0.162675 \\
 4542 &    137 &   0.162675 \\
 2100 &    134 &   0.159113 \\
 8220 &    130 &   0.154363 \\
 4649 &    128 &   0.151988 \\
 8020 &    128 &   0.151988 \\
 4665 &    127 &   0.150801 \\
 0150 &    125 &   0.148426 \\
 3600 &    124 &   0.147239 \\
 4762 &    124 &   0.147239 \\
 5310 &    124 &   0.147239 \\
 2029 &    119 &   0.141302 \\
 5612 &    117 &   0.138927 \\
 5519 &    115 &   0.136552 \\
 4653 &    114 &   0.135365 \\
 6619 &    114 &   0.135365 \\
 0910 &    112 &   0.132990 \\
 2221 &    109 &   0.129428 \\
 7420 &    109 &   0.129428 \\
 4662 &    108 &   0.128240 \\
 1630 &    107 &   0.127053 \\
 8121 &    106 &   0.125865 \\
 3314 &    106 &   0.125865 \\
 4329 &    105 &   0.124678 \\
 1104 &    105 &   0.124678 \\
